,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Pevek,51,RU,1563668454,91,69.7,170.27,33.04,0.36
1,Qaanaaq,95,GL,1563668429,81,77.48,-69.36,40.96,1.99
2,Tiksi,14,RU,1563668446,64,71.64,128.87,42.76,17.81
3,Rome,0,IT,1563668220,73,41.89,12.48,73.0,2.24
4,Busselton,100,AU,1563668421,51,-33.64,115.35,61.0,28.74
5,Atuona,0,PF,1563668423,80,-9.8,-139.03,79.84,15.21
6,Laguna,75,BZ,1563668488,100,16.17,-88.94,77.0,4.7
7,Makakilo City,75,US,1563668419,69,21.35,-158.09,87.8,12.75
8,Saldanha,3,PT,1563668469,69,41.42,-6.55,65.62,3.11
9,Manggar,22,ID,1563668659,88,-2.88,108.27,77.5,4.68
10,Nikolskoye,58,RU,1563668480,93,59.7,30.79,57.2,8.95
11,Castro,90,CL,1563668439,100,-42.48,-73.76,41.0,5.82
12,Hobart,40,AU,1563668203,58,-42.88,147.33,55.99,17.22
13,Caucaia,20,BR,1563668659,74,-3.73,-38.66,86.0,10.29
14,Mayo,75,CA,1563668522,41,63.59,-135.9,78.8,9.17
15,College,90,US,1563668659,52,64.86,-147.8,69.8,14.99
16,Chokurdakh,100,RU,1563668445,70,70.62,147.9,40.78,15.26
17,Bethel,90,US,1563668432,76,60.79,-161.76,57.2,10.29
18,Taman,20,RU,1563668660,68,45.22,36.72,71.6,13.42
19,Havelock,1,US,1563668509,66,34.88,-76.9,88.0,8.05
20,Viedma,100,AR,1563668660,74,-40.81,-62.99,49.6,20.92
21,Port Alfred,74,ZA,1563668434,86,-33.59,26.89,46.99,3.0
22,Ushuaia,0,AR,1563668428,74,-54.81,-68.31,33.8,9.17
23,Vardo,1,US,1563668510,70,39.62,-77.74,91.4,8.1
24,Auki,13,NG,1563668660,74,12.18,6.51,73.54,9.06
25,Thompson,40,CA,1563668425,37,55.74,-97.86,68.0,9.17
26,Angoche,0,MZ,1563668467,95,-16.23,39.91,62.92,2.89
27,Saryozek,79,KZ,1563668661,44,44.36,77.98,71.2,3.89
28,Port Elizabeth,1,US,1563668429,74,39.31,-74.98,93.2,3.36
29,Rikitea,44,PF,1563668429,52,-23.12,-134.97,67.24,8.84
30,Barrow,100,AR,1563668424,90,-38.31,-60.23,59.14,12.95
31,Yellowknife,20,CA,1563668276,40,62.45,-114.38,73.4,11.41
32,Cidreira,0,BR,1563668452,79,-30.17,-50.22,61.84,10.22
33,Kavieng,100,PG,1563668484,77,-2.57,150.8,83.26,15.59
34,Samana,75,EC,1563668661,100,0.12,-76.97,77.0,2.24
35,Punta Arenas,75,CL,1563668426,95,-53.16,-70.91,33.8,23.04
36,Acapulco,75,MX,1563668433,74,16.86,-99.88,86.0,8.05
37,Avarua,56,CK,1563668356,60,-21.21,-159.78,75.2,10.29
38,Anadyr,75,RU,1563668662,82,64.73,177.51,64.4,11.18
39,Muyezerskiy,76,RU,1563668662,76,63.93,31.65,49.78,1.36
40,Arman,85,RU,1563668662,64,59.7,150.17,55.0,4.92
41,Tuktoyaktuk,75,CA,1563668436,72,69.44,-133.03,66.2,17.22
42,Mataura,74,NZ,1563668426,98,-46.19,168.86,48.99,1.01
43,Broome,50,GB,1563668662,93,52.47,1.45,62.6,5.82
44,Lincoln,1,GB,1563668662,76,53.23,-0.54,57.99,6.93
45,Cape Town,0,ZA,1563668443,93,-33.93,18.42,46.0,1.12
46,Carnarvon,35,ZA,1563668426,66,-30.97,22.13,33.94,11.01
47,East London,35,ZA,1563668427,85,-33.02,27.91,42.4,6.55
48,Ternitz,0,AT,1563668663,77,47.71,16.02,71.01,5.82
49,Touros,75,BR,1563668663,94,-5.2,-35.46,75.2,3.36
50,Luganville,75,VU,1563668664,73,-15.51,167.18,77.0,8.05
51,Kosice,0,CZ,1563668664,60,50.18,15.53,73.4,3.36
52,Kizukuri,40,JP,1563668477,73,40.81,140.39,77.0,9.17
53,Montepuez,0,MZ,1563668665,70,-13.13,39.0,62.38,2.89
54,Port Hardy,75,CA,1563668496,82,50.7,-127.42,60.8,6.93
55,Hermanus,85,ZA,1563668424,78,-34.42,19.24,46.99,11.01
56,Walvis Bay,0,NA,1563668532,24,-22.95,14.51,68.0,2.24
57,Umm Bab,5,QA,1563668665,70,25.21,50.81,86.0,3.36
58,Kayankulam,95,IN,1563668665,82,9.18,76.5,81.1,18.92
59,Isangel,40,VU,1563668438,60,-19.55,169.27,75.2,11.41
60,New Norfolk,40,AU,1563668433,58,-42.78,147.06,55.99,17.22
61,Zapolyarnyy,59,RU,1563668666,87,69.43,30.82,53.6,5.82
62,The Valley,20,AI,1563668442,70,18.22,-63.06,84.2,9.17
63,Airai,0,TL,1563668429,41,-8.93,125.41,76.24,0.74
64,Faanui,19,PF,1563668484,77,-16.48,-151.75,77.14,16.98
65,Longyearbyen,75,NO,1563668666,93,78.22,15.63,41.0,12.75
66,Sabla,24,NG,1563668666,62,12.75,4.71,81.1,10.51
67,Zhangjiakou,30,CN,1563668444,57,40.77,114.88,72.82,3.65
68,Luderitz,0,NA,1563668666,67,-26.65,15.16,57.88,9.37
69,Kodinar,97,IN,1563668667,72,20.79,70.7,82.9,7.43
70,Arraial do Cabo,75,BR,1563668435,88,-22.97,-42.02,66.2,9.17
71,Chicama,20,PE,1563668500,82,-7.84,-79.15,64.4,8.05
72,Oistins,20,BB,1563668497,74,13.07,-59.53,82.4,13.87
73,Butaritari,79,KI,1563668422,72,3.07,172.79,83.62,8.28
74,Luanda,75,AO,1563668455,94,-8.83,13.24,69.8,4.7
75,Hilo,1,US,1563668441,62,19.71,-155.08,86.0,6.93
76,Whithorn,40,JM,1563668667,70,18.26,-78.04,86.0,20.8
77,Tasiilaq,99,GL,1563668470,86,65.61,-37.64,41.0,4.7
78,Christchurch,100,NZ,1563668648,100,-43.53,172.64,55.0,12.75
79,Bo Rai,90,TH,1563668667,94,12.57,102.54,84.0,4.7
80,Sabha,0,LY,1563668521,25,27.03,14.43,81.82,13.4
81,Khatanga,11,RU,1563668425,44,71.98,102.47,72.28,10.85
82,Dikson,65,RU,1563668424,100,73.51,80.55,44.02,10.92
83,Kapaa,40,US,1563668451,66,22.08,-159.32,87.8,14.99
84,Ponta do Sol,79,BR,1563668451,66,-20.63,-46.0,57.52,5.12
85,Brae,100,GB,1563668452,93,60.4,-1.35,55.4,9.17
86,Promyshlennyy,92,RU,1563668668,85,67.58,63.92,56.8,5.79
87,Bambous Virieux,20,MU,1563668455,93,-20.34,57.76,69.01,4.7
88,Lebu,40,ET,1563668429,87,8.96,38.73,55.4,6.93
89,Henties Bay,0,NA,1563668483,90,-22.12,14.28,53.01,3.83
90,Mountain Home,1,US,1563668668,16,43.13,-115.69,89.6,16.11
91,Kruisfontein,21,ZA,1563668516,80,-34.0,24.73,42.4,6.13
92,Marsaxlokk,0,MT,1563668668,83,35.84,14.54,73.99,3.36
93,Bindura,27,ZW,1563668669,26,-17.3,31.33,47.98,1.14
94,Conceicao do Araguaia,31,BR,1563668407,47,-8.26,-49.26,76.78,3.49
95,Bluff,54,AU,1563668429,66,-23.58,149.07,64.36,13.56
96,Deputatskiy,77,RU,1563668669,63,69.3,139.9,53.56,18.7
97,Nabire,100,ID,1563668669,90,-3.36,135.5,74.26,2.59
98,Kahului,40,US,1563668494,49,20.89,-156.47,89.6,24.16
99,Bredasdorp,67,ZA,1563668438,81,-34.53,20.04,46.99,8.05
100,Hithadhoo,98,MV,1563668435,77,-0.6,73.08,82.9,15.01
101,Vanavara,65,RU,1563668499,49,60.35,102.28,58.96,12.28
102,Srednekolymsk,99,RU,1563668671,43,67.46,153.71,57.7,16.55
103,Ust-Kuyga,75,RU,1563668456,55,70.0,135.55,56.98,13.65
104,San Julian,57,PH,1563668671,90,11.75,125.45,79.48,1.32
105,Nyzy,4,UA,1563668671,78,50.78,34.78,60.58,3.47
106,Vaini,99,IN,1563668421,91,15.34,74.49,77.68,7.49
107,Saint-Philippe,40,CA,1563668423,94,45.36,-73.48,84.99,9.33
108,Kodiak,1,US,1563668464,59,39.95,-94.76,97.0,12.75
109,Gouyave,20,GD,1563668671,83,12.16,-61.73,80.6,5.82
110,Upernavik,100,GL,1563668459,95,72.79,-56.15,44.02,6.8
111,Strakonice,20,CZ,1563668671,60,49.26,13.9,71.6,2.24
112,Bagdarin,100,RU,1563668672,96,54.44,113.59,53.02,4.76
113,Bilma,95,NE,1563668672,31,18.69,12.92,91.54,6.53
114,Vila Velha,20,BR,1563668476,74,-3.71,-38.6,86.0,10.29
115,Puerto Ayora,20,EC,1563668432,65,-0.74,-90.35,77.0,10.29
116,Ribeira Grande,0,PT,1563668427,80,38.52,-28.7,72.64,20.67
117,Chiang Rai,75,TH,1563668644,100,19.9,99.84,77.0,3.36
118,Gobabis,0,NA,1563668672,18,-22.45,18.97,47.62,9.15
119,Esperance,90,AU,1563668450,93,-33.86,121.89,51.8,16.11
120,Visby,49,SE,1563668673,100,57.64,18.3,55.4,6.93
121,Hamilton,75,CA,1563668379,62,43.26,-79.87,90.0,8.05
122,Torbay,90,CA,1563668475,87,47.66,-52.73,51.01,9.17
123,Kitimat,75,CA,1563668673,56,54.02,-128.69,68.0,3.36
124,Jamestown,12,AU,1563668452,78,-33.21,138.6,50.32,9.91
125,Lamu,100,CN,1563668673,75,35.77,102.37,56.26,3.98
126,Mogadishu,53,SO,1563668610,82,2.04,45.34,74.44,11.72
127,Adrar,49,DZ,1563668445,16,27.87,-0.29,100.4,16.11
128,Morada Nova,92,BR,1563668673,89,-5.1,-38.37,71.2,4.0
129,Alofi,62,NU,1563668501,78,-19.06,-169.92,80.6,11.41
130,Victoria,75,BN,1563668481,88,5.28,115.24,82.4,1.12
131,Porto Walter,24,BR,1563668494,73,-8.27,-72.74,75.34,1.41
132,Mildura,40,AU,1563668674,50,-34.18,142.16,57.2,8.05
133,Norman Wells,75,CA,1563668517,47,65.28,-126.83,78.8,5.82
134,Trebinje,0,HR,1563668674,88,42.71,18.35,71.6,2.24
135,Grindavik,40,IS,1563668674,87,63.84,-22.43,60.8,1.12
136,Tuatapere,99,NZ,1563668441,98,-46.13,167.69,48.99,1.01
137,Salamiyah,0,SY,1563668674,82,35.01,37.05,69.04,12.68
138,Harper,1,US,1563668456,36,30.3,-99.24,95.0,16.11
139,Shieli,63,KZ,1563668675,20,44.18,66.74,86.32,7.99
140,Aswan,0,EG,1563668675,23,24.09,32.9,93.2,9.17
141,Arkhara,95,RU,1563668675,90,49.42,130.09,74.8,16.55
142,Shizunai,100,JP,1563668675,95,42.33,142.37,61.12,3.31
143,Saint George,20,GR,1563668475,64,39.45,22.34,77.0,1.79
144,Ostrovnoy,0,RU,1563668464,79,68.05,39.51,41.14,0.92
145,Skjervoy,50,NO,1563668500,76,70.03,20.97,54.64,3.87
146,Akdepe,0,TM,1563668676,39,42.05,59.39,84.2,11.41
147,Balti,0,MD,1563668654,77,47.76,27.93,66.99,4.7
148,Sao Filipe,37,CV,1563668447,80,14.9,-24.5,72.64,16.2
149,Kinshasa,13,CD,1563668660,88,-4.32,15.31,69.8,2.24
150,Springbok,26,ZA,1563668677,31,-29.67,17.88,56.44,20.18
151,Hopkinsville,1,US,1563668585,59,36.87,-87.49,91.4,4.7
152,Humaita,0,AR,1563668677,72,-24.93,-65.37,60.8,5.82
153,Karpathos,1,GR,1563668677,78,35.51,27.21,75.2,28.86
154,Jiaonan,0,CN,1563668678,66,35.88,119.98,84.99,4.47
155,Usogorsk,22,RU,1563668678,99,63.43,48.71,48.52,5.3
156,Manicore,67,BR,1563668678,78,-5.81,-61.3,76.78,1.99
157,Sulangan,94,PH,1563668673,75,11.14,123.72,82.9,5.01
158,Padang,100,ID,1563668487,75,-0.92,100.36,81.46,4.34
159,Faya,0,SA,1563668444,43,18.39,42.45,71.6,4.7
160,Tokur,100,RU,1563668678,99,53.13,132.9,52.12,6.58
161,Boshnyakovo,100,RU,1563668678,99,49.65,142.17,59.32,17.29
162,Zabol,0,IR,1563668679,22,31.03,61.49,89.6,20.8
163,Hovd,0,NO,1563668679,52,63.83,10.7,68.0,19.46
164,Berlevag,0,NO,1563668521,82,70.86,29.09,51.58,6.13
165,Morden,1,CA,1563668679,64,49.19,-98.1,73.4,9.17
166,Albany,90,US,1563668338,73,42.65,-73.75,88.0,21.92
167,Corato,0,IT,1563668679,77,41.15,16.41,73.0,6.93
168,Souillac,0,FR,1563668471,88,45.6,-0.6,70.0,5.82
169,Wanning,75,AT,1563668478,82,48.64,13.53,71.01,8.05
170,San Patricio,29,PY,1563668524,74,-26.98,-56.83,70.3,12.41
171,Calabozo,23,VE,1563668680,89,8.92,-67.43,76.42,4.25
172,Aklavik,90,CA,1563668486,43,68.22,-135.01,73.4,10.29
173,Duiwelskloof,50,ZA,1563668680,94,-23.69,30.14,46.9,7.25
174,Naze,96,NG,1563668431,95,5.43,7.07,73.0,1.5
175,Salalah,75,OM,1563668491,94,17.01,54.1,78.8,2.24
176,Yuryevets,10,RU,1563668680,96,57.32,43.11,52.66,5.55
177,Vestmannaeyjar,70,IS,1563668545,91,63.44,-20.27,52.12,4.5
178,Latung,57,ID,1563668681,73,-8.45,120.42,73.36,3.44
179,Moussoro,93,TD,1563668681,59,13.64,16.49,82.36,11.18
180,Darhan,42,MN,1563668681,72,49.49,105.92,65.26,3.96
181,Whitehorse,75,CA,1563668486,59,60.72,-135.06,72.0,2.24
182,Itaituba,13,BR,1563668681,62,-4.26,-55.99,78.22,2.53
183,Meulaboh,100,ID,1563668442,70,4.14,96.13,79.48,2.77
184,Palmer,20,AU,1563668681,67,-34.85,139.16,60.01,11.41
185,Buala,89,SB,1563668499,74,-8.15,159.59,82.54,8.99
186,Hervey Bay,3,AU,1563668682,56,-25.3,152.85,69.8,10.29
187,Sola,88,TZ,1563668682,50,-3.17,33.8,67.78,3.98
188,Abu Dhabi,13,AE,1563668509,75,24.47,54.37,93.2,3.36
189,Cherskiy,100,RU,1563668446,48,68.75,161.3,49.6,10.69
190,Mar del Plata,14,AR,1563668268,57,-46.43,-67.52,37.54,6.96
191,Kamina,0,CD,1563668682,34,-8.74,25.0,60.58,3.38
192,Corn Island,100,NI,1563668682,84,12.17,-83.04,82.72,15.9
193,Bandarbeyla,100,SO,1563668435,64,9.49,50.81,76.6,26.71
194,Ugoofaaru,83,MV,1563668682,78,5.67,73.0,82.72,20.07
195,Coahuayana,100,MX,1563668475,83,18.62,-100.35,76.96,1.39
196,Pisco,90,PE,1563668307,30,-13.71,-76.2,71.6,4.7
197,Caravelas,23,BR,1563668516,73,-17.73,-39.27,71.92,13.4
198,Chuy,1,UY,1563668436,85,-33.69,-53.46,60.94,12.03
199,Severo-Kurilsk,89,RU,1563668431,96,50.68,156.12,45.82,10.8
200,Rondonopolis,97,BR,1563668684,43,-16.46,-54.64,73.54,3.56
201,Guerrero Negro,1,MX,1563668520,84,27.97,-114.04,66.16,17.9
202,Ixtapa,75,MX,1563668456,55,20.71,-105.21,86.0,6.93
203,Timbuktu,0,ML,1563668684,35,16.77,-3.01,95.14,11.45
204,Kaeo,57,NZ,1563668685,100,-35.1,173.78,63.0,3.0
205,Lompoc,1,US,1563668418,68,34.64,-120.46,72.0,13.87
206,Bosaso,65,SO,1563668434,58,11.28,49.18,89.92,13.78
207,Lahat,86,ID,1563668448,92,-3.78,103.55,68.32,2.64
208,Namatanai,78,PG,1563668685,79,-3.66,152.44,80.74,10.85
209,Abu Samrah,0,SY,1563668685,77,35.3,37.18,68.86,11.07
210,San Andres,100,PH,1563668685,78,13.32,122.68,83.08,3.02
211,Poum,0,MK,1563668470,78,41.28,20.71,57.16,1.59
212,Tezu,100,IN,1563668686,96,27.93,96.16,72.64,3.89
213,Paamiut,13,GL,1563668686,92,61.99,-49.67,42.76,13.11
214,Lorengau,92,PG,1563668466,86,-2.02,147.27,79.12,10.98
215,Miramar,0,CR,1563668686,61,10.09,-84.73,78.8,11.41
216,Yagodnoye,91,RU,1563668686,63,62.52,149.63,43.66,6.44
217,Chifeng,5,CN,1563668686,40,42.27,118.96,79.48,5.21
218,Banyuwangi,61,ID,1563668687,85,-8.21,114.37,67.42,2.73
219,Tall Kayf,0,TR,1563668687,39,37.08,41.07,79.0,13.87
220,Te Anau,98,NZ,1563668465,88,-45.41,167.72,46.36,4.36
221,Iqaluit,90,CA,1563668435,100,63.75,-68.52,42.01,16.11
222,Coihaique,20,CL,1563668666,86,-45.58,-72.07,33.8,5.82
223,Kulhudhuffushi,100,MV,1563668687,78,6.62,73.07,82.54,22.44
224,Seoul,90,KR,1563668360,94,37.57,126.98,77.0,5.82
225,Thatcham,22,GB,1563668626,93,51.4,-1.26,60.01,2.24
226,Mahajanga,0,MG,1563668687,77,-15.72,46.32,68.0,3.36
227,Tautira,40,PF,1563668688,54,-17.73,-149.15,82.4,13.87
228,Charyshskoye,0,RU,1563668688,94,51.4,83.56,55.72,2.93
229,Hasaki,75,JP,1563668526,94,35.73,140.83,75.2,6.93
230,Marrakesh,0,MA,1563668688,69,31.63,-7.99,73.4,6.93
231,Igra,6,RU,1563668689,86,57.55,53.1,60.01,1.01
232,Maltahohe,0,NA,1563668689,22,-24.83,16.98,43.48,6.8
233,Iquique,90,CL,1563668524,72,-20.22,-70.14,60.8,4.7
234,San Rafael,58,AR,1563668689,44,-34.61,-68.33,53.74,2.28
235,Chimbarongo,100,CL,1563668689,66,-34.71,-71.04,50.0,5.82
236,Mendota,1,US,1563668689,31,36.75,-120.38,95.0,9.17
237,Avera,1,US,1563668486,46,33.19,-82.53,91.4,9.17
238,Ketchikan,40,US,1563668407,56,55.34,-131.65,68.0,12.75
239,Puerto Escondido,40,MX,1563668497,66,15.86,-97.07,87.8,9.17
240,Ontario,1,US,1563668465,37,34.07,-117.65,89.6,13.87
241,Horki,0,BY,1563668690,75,54.29,30.98,54.1,4.21
242,Sochi,90,RU,1563668690,88,43.6,39.73,71.6,4.47
243,Ola,72,RU,1563668690,87,59.58,151.3,51.4,4.72
244,Maniitsoq,9,GL,1563668690,81,65.42,-52.9,47.44,11.9
245,Goroka,52,PG,1563668691,64,-6.07,145.39,67.78,1.72
246,Pangnirtung,90,CA,1563668473,67,66.15,-65.72,53.92,4.92
247,Vostok,76,RU,1563668469,61,46.45,135.83,82.18,1.16
248,Georgetown,20,GY,1563668395,94,6.8,-58.16,77.0,2.24
249,Maple Creek,57,CA,1563668691,51,49.91,-109.46,69.22,12.95
250,Iisalmi,0,FI,1563668692,87,63.56,27.19,55.4,2.24
251,Fairbanks,90,US,1563668692,52,64.84,-147.72,69.8,14.99
252,Nuuk,100,GL,1563668493,93,64.17,-51.74,46.4,2.24
253,Kloulklubed,75,PW,1563668693,79,7.04,134.26,84.2,6.93
254,Sitka,0,US,1563668441,32,37.17,-99.65,98.01,18.99
255,Aruppukkottai,40,IN,1563668693,74,9.51,78.1,78.8,3.36
256,San Juan,100,AR,1563668693,13,-31.54,-68.53,54.82,8.99
257,Moron,46,HT,1563668440,74,18.56,-74.26,82.72,5.73
258,Basoko,94,CD,1563668508,92,1.23,23.61,68.86,1.32
259,Puerto Penasco,5,MX,1563668693,52,31.32,-113.53,93.2,16.33
260,Rawson,100,AR,1563668693,92,-43.3,-65.11,40.42,25.43
261,Kaitangata,100,NZ,1563668173,92,-46.28,169.85,50.0,11.99
262,Lubao,69,CD,1563668694,35,-5.39,25.75,73.72,3.06
263,Storsteinnes,41,NO,1563668694,100,69.24,19.23,57.2,11.41
264,Sao Joao da Barra,20,BR,1563668514,93,-21.64,-41.05,66.2,6.93
265,Broken Hill,60,AU,1563668477,32,-31.97,141.45,55.4,12.75
266,Komatipoort,98,MZ,1563668694,58,-25.43,31.96,59.0,2.24
267,Richards Bay,85,ZA,1563668694,72,-28.77,32.06,61.3,37.6
268,Senno,0,RU,1563668694,100,57.76,27.95,51.8,2.8
269,Petropavlovsk-Kamchatskiy,40,RU,1563668434,68,53.05,158.65,68.0,11.18
270,Zeya,100,RU,1563668695,98,53.74,127.27,58.24,6.82
